DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/30,16 Economic,,Local,WIND,71,138
12/30,16 Economic,,System,SOLR,1,1
12/30,17 Economic,,Local,WIND,2,12
12/30,19 Economic,,Local,WIND,82,232
12/30,20 Economic,,Local,WIND,108,203
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
12/31,8 Economic,,Local,WIND,57,91
12/31,9 Economic,,Local,WIND,137,187
12/31,9 Economic,,System,SOLR,0,
12/31,10 Economic,,Local,WIND,142,189
12/31,11 Economic,,Local,WIND,146,236
12/31,12 Economic,,Local,WIND,103,151
12/31,13 Economic,,Local,WIND,110,194
12/31,14 Economic,,Local,SOLR,8,100
12/31,14 Economic,,Local,WIND,92,110
12/31,15 Economic,,Local,WIND,116,179
12/31,16 Economic,,Local,WIND,110,130
12/31,17 Economic,,Local,WIND,78,114
12/31,17 Economic,,System,SOLR,0,
12/31,18 Economic,,Local,WIND,13,30
12/31,19 Economic,,Local,WIND,6,10
12/31,20 Economic,,Local,WIND,4,15
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
02/01,9 Economic,,Local,SOLR,4,11
02/01,9 Economic,,System,SOLR,4,26
02/01,9 Economic,,System,WIND,2,11
02/01,10 Economic,,Local,SOLR,5,10
02/01,11 Economic,,Local,SOLR,287,500
02/01,11 Economic,,Local,WIND,2,0
02/01,12 Economic,,Local,SOLR,264,448
02/01,12 Economic,,Local,WIND,1,1
02/01,12 Economic,,System,SOLR,0,
02/01,13 Economic,,Local,SOLR,129,284
02/01,13 Economic,,Local,WIND,1,1
02/01,14 Economic,,Local,SOLR,9,37
02/01,14 Economic,,Local,WIND,0,1
02/01,15 Economic,,Local,SOLR,2,7
02/01,15 Economic,,System,SOLR,0,
02/01,16 Economic,,Local,WIND,2,7
02/01,16 Economic,,System,SOLR,1,2
02/01,17 Economic,,System,SOLR,0,2
02/01,18 Economic,,System,SOLR,0,0
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
02/02,8,Economic,Local,WIND,9,107
02/02,9,Economic,Local,WIND,44,134
02/02,10,Economic,Local,SOLR,23,168
02/02,10,Economic,Local,WIND,107,101
02/02,11,Economic,Local,WIND,52,72
02/02,12,Economic,Local,WIND,12,36
02/02,13,Economic,Local,WIND,17,31
02/02,14,Economic,System,SOLR,0,2
02/02,16,Economic,System,SOLR,1,3
02/02,17,Economic,System,SOLR,0,2
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
02/03,9,Economic,System,SOLR,12,69
02/03,9,Economic,System,WIND,3,26
02/03,15,Economic,System,SOLR,3,34
02/03,15,Economic,System,WIND,2,27
02/03,16,Economic,System,SOLR,58,276
02/03,16,Economic,System,WIND,35,76
02/03,17,Economic,System,SOLR,0,0
02/03,19,Economic,Local,WIND,2,19
02/03,20,Economic,Local,WIND,6,32
02/03,21,Economic,Local,WIND,120,152
02/03,22,Economic,Local,WIND,104,176
02/03,23,Economic,Local,WIND,138,189
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
02/04,1,Economic,Local,WIND,103,128
02/04,2,Economic,Local,WIND,89,101
02/04,3,Economic,Local,WIND,98,130
02/04,4,Economic,Local,WIND,99,110
02/04,5,Economic,Local,WIND,126,142
02/04,6,Economic,Local,WIND,131,141
02/04,7,Economic,Local,WIND,120,137
02/04,8,Economic,Local,WIND,136,
02/04,8,Economic,System,SOLR,129,441
02/04,8,Economic,System,WIND,60,391
02/04,9,Economic,Local,SOLR,75,228
02/04,9,Economic,Local,WIND,215,371
02/04,9,Economic,System,SOLR,475,471
02/04,9,Economic,System,WIND,121,129
02/04,10,Economic,Local,SOLR,216,239
02/04,10,Economic,Local,WIND,154,243
02/04,10,Economic,System,SOLR,487,538
02/04,10,Economic,System,WIND,53,80
02/04,11,Economic,Local,SOLR,439,522
02/04,11,Economic,Local,WIND,337,377
02/04,11,Economic,System,SOLR,377,320
02/04,11,Economic,System,WIND,32,19
02/04,11,SelfSchCut,Local,SOLR,3,35
02/04,11,SelfSchCut,Local,WIND,28,144
02/04,12,Economic,Local,SOLR,543,540
02/04,12,Economic,Local,WIND,371,379
02/04,12,Economic,System,SOLR,288,317
02/04,12,Economic,System,WIND,2,
02/04,12,SelfSchCut,Local,SOLR,24,206
02/04,12,SelfSchCut,Local,WIND,35,119
02/04,13,Economic,Local,SOLR,633,226
02/04,13,Economic,Local,WIND,232,165
02/04,13,Economic,System,SOLR,92,787
02/04,13,Economic,System,WIND,5,23
02/04,14,Economic,Local,SOLR,817,912
02/04,14,Economic,Local,WIND,200,206
02/04,15,Economic,Local,SOLR,722,854
02/04,15,Economic,Local,WIND,224,361
02/04,15,Economic,System,SOLR,3,
02/04,15,Economic,System,WIND,1,
02/04,16,Economic,Local,SOLR,359,874
02/04,16,Economic,Local,WIND,200,308
02/04,16,Economic,System,SOLR,11,31
02/04,16,Economic,System,WIND,40,107
02/04,16,SelfSchCut,Local,SOLR,0,1
02/04,17,Economic,Local,WIND,106,150
02/04,17,Economic,System,SOLR,66,465
02/04,17,Economic,System,WIND,12,51
02/04,18,Economic,Local,WIND,66,110
02/04,19,Economic,Local,WIND,73,120
02/04,20,Economic,Local,WIND,84,130
02/04,21,Economic,Local,WIND,83,107
02/04,22,Economic,Local,WIND,63,82
02/04,23,Economic,Local,WIND,83,98
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
02/05,1 Economic,,Local,WIND,11,31
02/05,4 Economic,,Local,WIND,5,17
02/05,5 Economic,,Local,WIND,63,91
02/05,6 Economic,,Local,WIND,103,209
02/05,7 Economic,,Local,WIND,97,106
02/05,8 Economic,,Local,WIND,83,116
02/05,9 Economic,,Local,WIND,39,53
02/05,10 Economic,,Local,WIND,28,38
02/05,11 Economic,,Local,WIND,42,52
02/05,12 Economic,,Local,WIND,3,20
02/05,12 Economic,,System,SOLR,0,
02/05,13 Economic,,Local,WIND,11,47
02/05,14 Economic,,Local,WIND,74,102
02/05,15 Economic,,Local,WIND,39,114
02/05,16 Economic,,Local,WIND,6,33
02/05,16 Economic,,System,SOLR,1,
02/05,17 Economic,,System,SOLR,1,2
02/05,18 Economic,,System,SOLR,0,1
02/05,19 Economic,,Local,WIND,10,46
02/05,20 Economic,,Local,WIND,39,53
02/05,21 Economic,,Local,WIND,1,9
02/05,24 Economic,,Local,WIND,3,26
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/01,5,Economic,System,WIND,27,128
01/01,7,Economic,System,WIND,33,127
01/01,8,Economic,System,WIND,2,29
01/01,9,Economic,System,SOLR,88,474
01/01,9,Economic,System,WIND,46,119
01/01,10,Economic,Local,SOLR,222,695
01/01,10,Economic,Local,WIND,120,496
01/01,10,Economic,System,SOLR,294,
01/01,10,Economic,System,WIND,82,
01/01,11,Economic,Local,SOLR,797,789
01/01,11,Economic,Local,WIND,376,514
01/01,11,Economic,System,SOLR,0,
01/01,11,Economic,System,WIND,5,43
01/01,11,SelfSchCut,Local,SOLR,3,
01/01,12,Economic,Local,SOLR,146,629
01/01,12,Economic,Local,WIND,189,296
01/01,12,Economic,System,SOLR,13,2
01/01,12,Economic,System,WIND,11,
01/01,12,SelfSchCut,Local,SOLR,0,
01/01,13,Economic,Local,SOLR,252,650
01/01,13,Economic,Local,WIND,219,286
01/01,13,SelfSchCut,Local,SOLR,0,
01/01,14,Economic,Local,SOLR,35,92
01/01,14,Economic,Local,WIND,205,249
01/01,14,SelfSchCut,Local,SOLR,245,286
01/01,15,Economic,Local,SOLR,118,347
01/01,15,Economic,Local,WIND,127,201
01/01,15,Economic,System,WIND,1,
01/01,15,SelfSchCut,Local,SOLR,1,
01/01,16,Economic,Local,SOLR,2,3
01/01,16,Economic,Local,WIND,2,
01/01,16,Economic,System,SOLR,0,2
01/01,16,Economic,System,WIND,2,21
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/02,1,Economic,Local,WIND,0,3
01/02,2,Economic,System,WIND,1,17
01/02,4,Economic,System,WIND,33,174
01/02,6,Economic,Local,WIND,2,
01/02,6,Economic,System,WIND,4,33
01/02,10,Economic,System,SOLR,1,2
01/02,11,Economic,System,SOLR,0,2
01/02,12,Economic,System,SOLR,0,2
01/02,14,Economic,System,SOLR,1,2
01/02,15,Economic,System,SOLR,0,2
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/03,3,Economic,Local,WIND,1,6
01/03,4,Economic,Local,WIND,2,20
01/03,7,Economic,Local,WIND,6,19
01/03,8,Economic,Local,WIND,1,8
01/03,10,Economic,System,SOLR,0,1
01/03,11,Economic,System,SOLR,0,2
01/03,12,Economic,System,SOLR,0,4
01/03,16,Economic,Local,WIND,25,130
01/03,22,Economic,Local,WIND,13,49
01/03,23,Economic,Local,WIND,11,134
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/04,16,Economic,System,SOLR,0,1
01/04,24,Economic,Local,WIND,2,26
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/05,1,Economic,Local,WIND,20,41
01/05,12,Economic,Local,WIND,2,18
01/05,13,Economic,Local,WIND,0,2
01/05,14,Economic,Local,SOLR,2,
01/05,14,Economic,Local,WIND,16,74
01/05,14,Economic,System,SOLR,0,0
01/05,15,Economic,System,SOLR,13,62
01/05,15,Economic,System,WIND,51,120
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/06,1 Economic,,Local,WIND,9,107
01/06,1 Economic,,System,WIND,2,
01/06,9 Economic,,Local,SOLR,17,208
01/06,9 Economic,,Local,WIND,5,14
01/06,10 Economic,,Local,SOLR,220,586
01/06,10 Economic,,Local,WIND,10,21
01/06,11 Economic,,Local,SOLR,17,142
01/06,11 Economic,,Local,WIND,10,18
01/06,11 Economic,,System,SOLR,1,1
01/06,11 Economic,,System,WIND,4,1
01/06,13 Economic,,System,SOLR,1,14
01/06,13 Economic,,System,WIND,1,4
01/06,14 Economic,,Local,SOLR,7,10
01/06,14 Economic,,System,SOLR,26,178
01/06,14 Economic,,System,WIND,1,2
01/06,15 Economic,,Local,SOLR,11,14
01/06,15 Economic,,Local,WIND,0,2
01/06,15 Economic,,System,SOLR,1,
01/06,16 Economic,,Local,SOLR,1,4
01/06,16 Economic,,System,SOLR,1,2
01/06,17 Economic,,System,SOLR,1,2
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/07,21,Economic,Local,WIND,20,86
01/07,22,Economic,Local,WIND,91,198
01/07,23,Economic,Local,WIND,170,226
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/08,1,Economic,Local,WIND,200,200
01/08,2,Economic,Local,WIND,200,205
01/08,3,Economic,Local,WIND,179,208
01/08,4,Economic,Local,WIND,12,69
01/08,10,Economic,System,SOLR,9,83
01/08,10,Economic,System,WIND,2,13
01/08,11,Economic,Local,SOLR,0,
01/08,11,Economic,Local,WIND,7,
01/08,11,Economic,System,SOLR,69,473
01/08,11,Economic,System,WIND,1,11
01/08,12,Economic,Local,SOLR,0,
01/08,12,Economic,Local,WIND,25,58
01/08,12,Economic,System,SOLR,2,15
01/08,12,Economic,System,WIND,1,10
01/08,13,Economic,Local,SOLR,124,708
01/08,13,Economic,Local,WIND,1,3
01/08,13,Economic,System,SOLR,0,
01/08,14,Economic,Local,SOLR,186,416
01/08,14,Economic,Local,WIND,2,2
01/08,14,SelfSchCut,Local,SOLR,1,
01/08,15,Economic,System,SOLR,1,2
01/08,16,Economic,System,SOLR,0,2
01/08,20,Economic,Local,WIND,1,17
01/08,21,Economic,Local,WIND,12,39
01/08,22,Economic,Local,WIND,6,69
01/08,23,Economic,Local,WIND,211,346
01/08,24,Economic,Local,WIND,96,158
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/09,1 Economic,,Local,WIND,19,14
01/09,1 Economic,,System,WIND,188,378
01/09,2 Economic,,Local,WIND,4,
01/09,2 Economic,,System,WIND,64,303
01/09,5 Economic,,System,WIND,12,76
01/09,12 Economic,,System,SOLR,0,2
01/09,13 Economic,,Local,WIND,7,
01/09,13 Economic,,System,SOLR,13,63
01/09,13 Economic,,System,WIND,16,126
01/09,14 Economic,,System,SOLR,11,67
01/09,14 Economic,,System,WIND,20,137
01/09,15 Economic,,Local,WIND,2,26
01/09,15 Economic,,System,SOLR,0,
01/09,16 Economic,,System,SOLR,1,2
01/09,23 Economic,,System,WIND,45,271
01/09,24 Economic,,Local,WIND,29,150
01/09,24 Economic,,System,WIND,7,
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/10,1,Economic,Local,WIND,4,27
01/10,9,Economic,System,SOLR,0,5
01/10,9,Economic,System,WIND,7,80
01/10,10,Economic,Local,WIND,1,
01/10,10,Economic,System,SOLR,0,0
01/10,10,Economic,System,WIND,5,55
01/10,10,SelfSchCut,Local,SOLR,1,
01/10,11,Economic,Local,WIND,25,2
01/10,11,Economic,System,SOLR,2,13
01/10,11,Economic,System,WIND,9,69
01/10,12,Economic,Local,WIND,5,11
01/10,12,Economic,System,SOLR,228,734
01/10,12,Economic,System,WIND,133,192
01/10,13,Economic,Local,SOLR,1,
01/10,13,Economic,Local,WIND,32,16
01/10,13,Economic,System,SOLR,167,407
01/10,13,Economic,System,WIND,130,168
01/10,14,Economic,Local,SOLR,4,
01/10,14,Economic,Local,WIND,36,46
01/10,14,Economic,System,SOLR,0,0
01/10,14,Economic,System,WIND,5,60
01/10,15,Economic,Local,WIND,21,52
01/10,15,Economic,System,SOLR,42,280
01/10,15,Economic,System,WIND,58,173
01/10,16,Economic,Local,WIND,3,12
01/10,16,Economic,System,SOLR,0,
01/10,19,Economic,Local,WIND,12,55
01/10,22,Economic,Local,WIND,0,4
01/10,24,Economic,Local,WIND,2,9
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/11,1,Economic,System,WIND,13,89
01/11,2,Economic,System,WIND,210,478
01/11,3,Economic,Local,WIND,11,23
01/11,3,Economic,System,WIND,106,326
01/11,4,Economic,Local,WIND,9,17
01/11,5,Economic,Local,WIND,1,11
01/11,6,Economic,Local,WIND,1,12
01/11,9,Economic,System,SOLR,73,476
01/11,9,Economic,System,WIND,42,160
01/11,10,Economic,System,SOLR,339,715
01/11,10,Economic,System,WIND,117,346
01/11,11,Economic,Local,SOLR,5,3
01/11,11,Economic,System,SOLR,299,670
01/11,11,Economic,System,WIND,136,138
01/11,12,Economic,Local,SOLR,12,16
01/11,12,Economic,System,SOLR,427,742
01/11,12,Economic,System,WIND,132,131
01/11,12,SelfSchCut,Local,SOLR,1,
01/11,13,Economic,Local,SOLR,15,17
01/11,13,Economic,System,SOLR,52,241
01/11,13,Economic,System,WIND,65,165
01/11,14,Economic,Local,SOLR,7,
01/11,14,Economic,System,SOLR,3,8
01/11,14,Economic,System,WIND,4,45
01/11,15,Economic,System,SOLR,10,75
01/11,15,Economic,System,WIND,20,122
01/11,16,Economic,Local,SOLR,0,
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/12,11,Economic,System,SOLR,0,1
01/12,14,Economic,System,SOLR,0,2
01/12,15,Economic,System,SOLR,1,2
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/13,10,Economic,System,SOLR,0,1
01/13,12,Economic,System,SOLR,0,2
01/13,13,Economic,System,SOLR,0,2
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/14,10,Economic,Local,SOLR,20,235
01/14,15,Economic,System,SOLR,1,2
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/15,10,Economic,System,SOLR,0,1
01/15,12,Economic,System,SOLR,0,0
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/16,9,Economic,Local,SOLR,2,24
01/16,12,Economic,Local,SOLR,104,261
01/16,12,Economic,Local,WIND,1,1
01/16,12,Economic,System,SOLR,0,
01/16,13,Economic,Local,SOLR,136,330
01/16,13,Economic,Local,WIND,2,4
01/16,14,Economic,Local,SOLR,193,342
01/16,14,Economic,Local,WIND,3,4
01/16,15,Economic,Local,SOLR,6,67
01/16,15,Economic,Local,WIND,0,2
01/16,15,Economic,System,SOLR,1,
01/16,16,Economic,System,SOLR,1,2
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/17,8 Economic,,System,SOLR,1,9
01/17,10 Economic,,Local,SOLR,6,11
01/17,11 Economic,,Local,SOLR,9,15
01/17,11 Economic,,System,SOLR,0,
01/17,12 Economic,,Local,SOLR,5,9
01/17,12 Economic,,System,SOLR,0,2
01/17,13 Economic,,Local,SOLR,0,
01/17,13 Economic,,Local,WIND,26,315
01/17,13 Economic,,System,SOLR,1,8
01/17,13 Economic,,System,WIND,0,0
01/17,14 Economic,,Local,WIND,6,74
01/17,14 Economic,,System,SOLR,0,
01/17,15 Economic,,Local,WIND,25,130
01/17,16 Economic,,Local,WIND,79,295
01/17,16 Economic,,System,SOLR,0,
01/17,17 Economic,,System,SOLR,0,0
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/18,8,Economic,Local,WIND,23,162
01/18,9,Economic,Local,SOLR,67,227
01/18,9,Economic,Local,WIND,26,81
01/18,9,Economic,System,SOLR,5,3
01/18,9,Economic,System,WIND,7,33
01/18,10,Economic,Local,SOLR,14,43
01/18,10,Economic,Local,WIND,12,81
01/18,10,Economic,System,SOLR,21,99
01/18,10,Economic,System,WIND,9,2
01/18,15,Economic,Local,WIND,15,72
01/18,21,Economic,Local,WIND,10,42
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/19,9 Economic,,Local,WIND,0,1
01/19,10 Economic,,Local,SOLR,0,3
01/19,10 SelfSchCut,,Local,SOLR,0,0
01/19,11 Economic,,Local,SOLR,2,10
01/19,12 Economic,,Local,WIND,0,
01/19,12 Economic,,System,SOLR,1,4
01/19,12 Economic,,System,WIND,2,26
01/19,12 SelfSchCut,,Local,SOLR,0,0
01/19,13 Economic,,System,SOLR,23,250
01/19,13 Economic,,System,WIND,13,82
01/19,13 SelfSchCut,,Local,SOLR,0,1
01/19,14 Economic,,System,SOLR,0,0
01/19,14 SelfSchCut,,Local,SOLR,0,1
01/19,15 Economic,,System,SOLR,0,2
01/19,15 SelfSchCut,,Local,SOLR,1,0
01/19,16 Economic,,System,SOLR,0,2
01/19,16 SelfSchCut,,Local,SOLR,1,1
01/19,17 Economic,,System,SOLR,0,2
01/19,19 Economic,,Local,WIND,5,20
01/19,20 Economic,,Local,WIND,3,21
01/19,23 Economic,,Local,WIND,33,71
01/19,24 Economic,,Local,WIND,11,106
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/20,11,Economic,System,SOLR,1,10
01/20,14,Economic,System,SOLR,1,2
01/20,16,Economic,System,SOLR,0,2
01/20,17,Economic,System,SOLR,0,2
01/20,21,Economic,Local,WIND,44,77
01/20,22,Economic,Local,WIND,0,4
DATE,"HOUR",CURT TYPE,REASON,FUEL TYPE,"CURTAILEDMWH","CURTAILEDMW"
01/21,9,Economic,System,SOLR,165,568
01/21,9,Economic,System,WIND,47,113
01/21,10,Economic,Local,SOLR,458,900
01/21,10,Economic,Local,WIND,153,335
01/21,10,Economic,System,SOLR,142,
01/21,10,Economic,System,WIND,42,
01/21,10,SelfSchCut,Local,SOLR,129,572
01/21,10,SelfSchCut,Local,WIND,9,34
01/21,11,Economic,Local,SOLR,763,859
01/21,11,Economic,Local,WIND,296,270
01/21,11,SelfSchCut,Local,SOLR,480,587
01/21,11,SelfSchCut,Local,WIND,163,360
01/21,12,Economic,Local,SOLR,742,697
01/21,12,Economic,Local,WIND,299,294
01/21,12,SelfSchCut,Local,SOLR,67,253
01/21,12,SelfSchCut,Local,WIND,11,109
01/21,13,Economic,Local,SOLR,404,646
01/21,13,Economic,Local,WIND,86,113
01/21,14,Economic,Local,SOLR,189,366
01/21,14,Economic,Local,WIND,67,77
01/21,14,SelfSchCut,Local,SOLR,8,
01/21,15,Economic,Local,SOLR,23,161
01/21,15,Economic,Local,WIND,16,74
01/21,15,SelfSchCut,Local,SOLR,3,8
01/21,16,Economic,Local,SOLR,3,7
01/21,16,Economic,System,SOLR,1,2
01/21,16,SelfSchCut,Local,SOLR,2,15
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/22,1 Economic,,Local,WIND,7,20
01/22,2 Economic,,Local,WIND,58,86
01/22,3 Economic,,Local,WIND,74,110
01/22,4 Economic,,Local,WIND,109,174
01/22,5 Economic,,Local,WIND,119,162
01/22,6 Economic,,Local,WIND,103,179
01/22,7 Economic,,Local,WIND,28,77
01/22,10 Economic,,Local,WIND,7,37
01/22,11 Economic,,Local,WIND,29,96
01/22,12 Economic,,Local,WIND,48,98
01/22,12 Economic,,System,SOLR,0,
01/22,13 Economic,,Local,WIND,54,81
01/22,14 Economic,,Local,WIND,6,34
01/22,16 Economic,,System,SOLR,1,2
01/22,17 Economic,,System,SOLR,0,2
01/22,18 Economic,,Local,WIND,5,56
01/22,18 Economic,,System,SOLR,0,
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/23,9,Economic,Local,SOLR,3,34
01/23,11,Economic,Local,SOLR,2,13
01/23,12,Economic,System,SOLR,0,2
01/23,13,Economic,Local,SOLR,96,303
01/23,13,Economic,Local,WIND,4,
01/23,14,Economic,System,SOLR,0,2
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/24,10 Economic,,Local,SOLR,9,14
01/24,10 Economic,,System,SOLR,3,22
01/24,10 Economic,,System,WIND,2,20
01/24,11 Economic,,Local,SOLR,10,14
01/24,11 Economic,,Local,WIND,11,70
01/24,11 Economic,,System,SOLR,4,1
01/24,11 Economic,,System,WIND,3,
01/24,12 Economic,,Local,SOLR,135,309
01/24,12 Economic,,Local,WIND,36,39
01/24,12 Economic,,System,SOLR,21,1
01/24,12 Economic,,System,WIND,0,
01/24,13 Economic,,Local,SOLR,177,392
01/24,13 Economic,,Local,WIND,22,108
01/24,13 Economic,,System,SOLR,0,
01/24,14 Economic,,Local,SOLR,0,
01/24,14 Economic,,System,SOLR,0,2
01/24,15 Economic,,System,SOLR,0,0
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/25,8,Economic,Local,SOLR,53,191
01/25,9,Economic,Local,SOLR,371,529
01/25,9,Economic,Local,WIND,4,1
01/25,9,Economic,System,SOLR,47,275
01/25,9,Economic,System,WIND,0,1
01/25,10,Economic,Local,SOLR,104,14
01/25,10,Economic,Local,WIND,14,46
01/25,10,Economic,System,SOLR,108,585
01/25,10,Economic,System,WIND,0,1
01/25,10,SelfSchCut,Local,SOLR,1,
01/25,11,Economic,Local,SOLR,93,290
01/25,11,Economic,Local,WIND,48,47
01/25,11,Economic,System,SOLR,24,1
01/25,11,Economic,System,WIND,0,
01/25,11,SelfSchCut,Local,SOLR,0,
01/25,12,Economic,Local,SOLR,109,440
01/25,12,Economic,Local,WIND,15,57
01/25,12,Economic,System,SOLR,10,1
01/25,12,Economic,System,WIND,0,
01/25,13,Economic,Local,SOLR,90,157
01/25,13,Economic,Local,WIND,9,1
01/25,13,Economic,System,SOLR,134,522
01/25,13,Economic,System,WIND,0,1
01/25,14,Economic,Local,SOLR,0,
01/25,14,Economic,Local,WIND,62,94
01/25,14,Economic,System,SOLR,468,602
01/25,14,Economic,System,WIND,1,1
01/25,15,Economic,Local,SOLR,6,
01/25,15,Economic,Local,WIND,79,66
01/25,15,Economic,System,SOLR,192,355
01/25,15,Economic,System,WIND,1,1
01/25,16,Economic,Local,SOLR,108,321
01/25,16,Economic,Local,WIND,22,30
01/25,16,Economic,System,SOLR,49,264
01/25,16,Economic,System,WIND,0,0
01/25,17,Economic,System,SOLR,0,2
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/26,1 Economic,,Local,WIND,8,98
01/26,2 Economic,,Local,WIND,94,127
01/26,3 Economic,,Local,WIND,114,154
01/26,4 Economic,,Local,WIND,91,124
01/26,5 Economic,,Local,WIND,100,130
01/26,6 Economic,,Local,WIND,106,118
01/26,7 Economic,,Local,WIND,71,110
01/26,8 Economic,,Local,SOLR,58,148
01/26,8 Economic,,Local,WIND,83,65
01/26,9 Economic,,Local,SOLR,222,379
01/26,9 Economic,,Local,WIND,7,
01/26,10 Economic,,Local,SOLR,11,113
01/26,11 Economic,,System,SOLR,0,1
01/26,12 Economic,,Local,SOLR,6,77
01/26,13 Economic,,Local,SOLR,96,296
01/26,13 Economic,,Local,WIND,3,8
01/26,13 Economic,,System,SOLR,0,1
01/26,15 Economic,,System,SOLR,0,2
01/26,16 Economic,,Local,SOLR,7,87
01/26,16 Economic,,Local,WIND,1,3
01/26,16 Economic,,System,SOLR,0,1
01/26,18 Economic,,System,SOLR,0,1
01/26,22 Economic,,Local,WIND,190,215
01/26,23 Economic,,Local,WIND,179,259
01/26,24 Economic,,Local,WIND,131,156
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/27,1,Economic,Local,WIND,145,170
01/27,2,Economic,Local,WIND,101,120
01/27,3,Economic,Local,WIND,138,178
01/27,4,Economic,Local,WIND,167,194
01/27,5,Economic,Local,WIND,155,175
01/27,6,Economic,Local,WIND,154,189
01/27,7,Economic,Local,WIND,101,126
01/27,8,Economic,Local,WIND,107,146
01/27,9,Economic,Local,SOLR,0,
01/27,9,Economic,Local,WIND,141,142
01/27,9,Economic,System,SOLR,292,1067
01/27,9,Economic,System,WIND,47,166
01/27,10,Economic,Local,SOLR,7,11
01/27,10,Economic,Local,WIND,173,175
01/27,10,Economic,System,SOLR,296,938
01/27,10,Economic,System,WIND,45,80
01/27,11,Economic,Local,SOLR,5,
01/27,11,Economic,Local,WIND,195,221
01/27,11,Economic,System,SOLR,2,1
01/27,11,Economic,System,WIND,2,22
01/27,12,Economic,Local,WIND,212,218
01/27,12,Economic,System,SOLR,65,228
01/27,12,Economic,System,WIND,32,78
01/27,13,Economic,Local,WIND,229,252
01/27,13,Economic,System,SOLR,31,73
01/27,13,Economic,System,WIND,36,93
01/27,14,Economic,Local,WIND,220,263
01/27,14,Economic,System,SOLR,1,1
01/27,14,Economic,System,WIND,3,
01/27,15,Economic,Local,WIND,210,237
01/27,15,Economic,System,SOLR,2,6
01/27,15,Economic,System,WIND,12,45
01/27,16,Economic,Local,WIND,196,238
01/27,16,Economic,System,SOLR,54,430
01/27,16,Economic,System,WIND,15,42
01/27,17,Economic,Local,WIND,65,118
01/27,18,Economic,Local,WIND,57,98
01/27,19,Economic,Local,WIND,18,65
01/27,21,Economic,Local,WIND,8,20
01/27,22,Economic,Local,WIND,3,18
01/27,23,Economic,Local,WIND,21,63
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
